SchoolYear|DistrictCode|GradeLevel|All.Students|Female|Gender.X|Male|American.Indian.Alaskan.Native|Asian|Black.African.American|Hispanic.Latino.of.any.race.s.|Native.Hawaiian.Other.Pacific.Islander|Two.or.More.Races|White|English.Language.Learners|Non.English.Language.Learners|Foster.Care|Non.Foster.Care|Highly.Capable|Non.Highly.Capable|Homeless|Non.Homeless|Low.Income|Non.Low.Income|Migrant|Non.Migrant|Military.Parent|Non.Military.Parent|Mobile|Non.Mobile|Section.504|Non.Section.504|Students.with.Disabilities|Students.without.Disabilities|ERDC.DistrictTTL|Horizons.Partner
2023-24|05402|12th Grade|75|33|0|42|6|0|0|28|0|8|33|9|66|0|0|7|68|4|71|44|31|2|73|0|75|8|67|6|69|18|57|Quillayute Valley|West Sound STEM
2023-24|18902|12th Grade|12|5|0|7|8|0|0|0|0|3|1|0|12|0|0|0|12|0|12|8|4|1|11|0|12|0|12|0|12|1|11|Suquamish Tribal Education Department|West Sound STEM
2023-24|18400|12th Grade|481|234|3|244|17|22|7|87|3|48|297|24|457|0|481|67|414|6|475|157|324|3|478|42|439|13|468|39|442|56|425|North Kitsap|West Sound STEM
2023-24|18401|12th Grade|928|442|8|478|3|60|30|118|10|152|555|46|882|0|926|80|848|24|904|338|590|1|927|58|870|26|902|79|849|144|784|Central Kitsap|West Sound STEM
2023-24|18402|12th Grade|739|351|6|382|9|35|8|109|13|81|484|21|718|0|737|48|691|39|700|329|410|0|739|32|707|28|711|82|657|129|610|South Kitsap|West Sound STEM
2023-24|18303|12th Grade|336|153|0|183|1|13|4|24|2|32|260|1|335|0|0|40|296|3|333|43|293|0|336|4|332|4|332|83|253|41|295|Bainbridge Island|West Sound STEM
2023-24|25101|12th Grade|92|38|0|54|0|0|1|21|0|4|66|6|86|0|0|2|90|14|78|59|33|4|88|2|90|4|88|10|82|11|81|Ocean Beach|ESD 112
2023-24|25155|12th Grade|25|15|0|10|1|0|0|4|0|0|20|1|24|0|0|2|23|3|22|17|8|5|20|0|25|1|24|2|23|3|22|Naselle-Grays River Valley|ESD 112
2023-24|20400|12th Grade|18|9|0|9|0|0|0|4|0|1|13|0|18|0|0|2|16|1|17|3|15|0|18|0|18|1|17|2|16|1|17|Trout Lake|ESD 112
2023-24|20401|12th Grade|6|4|0|2|1|0|0|0|0|2|3|0|6|0|0|0|6|0|6|2|4|0|6|0|6|0|6|0|6|0|6|Glenwood|ESD 112
2023-24|20402|12th Grade|6|2|0|4|1|0|0|0|0|0|5|0|6|0|0|0|6|0|6|2|4|0|6|0|6|1|5|1|5|1|5|Klickitat|ESD 112
2023-24|20405|12th Grade|89|32|0|57|1|2|0|36|0|4|46|13|76|0|0|8|81|1|88|41|48|0|89|1|88|4|85|11|78|14|75|White Salmon Valley|ESD 112
2023-24|20406|12th Grade|15|9|0|6|1|0|0|5|0|2|7|1|14|0|0|0|15|1|14|7|8|0|15|0|15|0|15|0|15|3|12|Lyle|ESD 112
2023-24|05903|12th Grade|13|9|0|4|7|0|0|4|0|0|2|0|13|0|0|0|13|0|13|11|2|0|13|1|12|1|12|0|13|5|8|Quileute Tribal School District|West Sound STEM
2023-24|05121|12th Grade|303|127|3|173|14|9|1|33|0|29|217|3|300|0|302|46|257|17|286|183|120|0|303|3|300|7|296|20|283|40|263|Port Angeles|West Sound STEM
2023-24|05313|12th Grade|18|6|0|12|4|1|0|2|0|1|10|0|18|0|0|0|18|0|18|11|7|0|18|0|18|1|17|1|17|4|14|Crescent|West Sound STEM
2023-24|05323|12th Grade|216|116|1|99|4|1|1|26|0|19|165|0|216|0|0|21|195|17|199|112|104|1|215|3|213|15|201|18|198|32|184|Sequim|West Sound STEM
2023-24|05401|12th Grade|28|15|0|13|10|1|0|7|0|7|3|0|28|0|0|0|28|2|26|19|9|0|28|1|27|2|26|2|26|6|22|Cape Flattery|West Sound STEM
2023-24|06098|12th Grade|171|82|1|88|1|3|2|15|0|10|140|1|170|0|0|17|154|1|170|40|131|0|171|0|171|5|166|10|161|17|154|Hockinson|ESD 112
2023-24|16048|12th Grade|22|6|0|16|1|1|0|0|0|1|19|0|22|0|0|2|20|0|22|13|9|0|22|0|22|1|21|2|20|5|17|Quilcene|West Sound STEM
2023-24|16050|12th Grade|117|57|0|60|1|2|1|15|0|7|91|3|114|0|0|21|96|8|109|57|60|0|117|0|117|4|113|17|100|14|103|Port Townsend|West Sound STEM
2023-24|17210|12th Grade|1822|918|8|896|7|244|292|616|93|179|391|404|1418|0|1820|199|1623|146|1676|1250|572|0|1822|13|1809|104|1718|77|1745|286|1536|Federal Way|Puget Sound ESD
2023-24|30303|12th Grade|60|33|0|27|1|0|0|7|0|7|45|1|59|0|57|0|60|9|51|33|27|0|60|2|58|2|58|7|53|6|54|Stevenson-Carson|ESD 112
2023-24|35200|12th Grade|44|21|0|23|1|1|0|4|0|6|32|2|42|0|0|3|41|3|41|22|22|0|44|1|43|0|44|3|41|2|42|Wahkiakum|ESD 112
2023-24|36140|12th Grade|580|252|2|326|4|9|4|242|1|27|293|45|535|0|578|37|543|26|554|387|193|8|572|5|575|19|561|47|533|93|487|Walla Walla|United Way of the Blue Mountains
2023-24|36250|12th Grade|131|62|2|67|0|3|3|58|0|4|63|17|114|0|0|0|131|5|126|74|57|14|117|2|129|7|124|13|118|18|113|College Place|United Way of the Blue Mountains
2023-24|36402|12th Grade|16|12|0|4|0|0|0|14|0|0|2|6|10|0|0|0|16|0|16|11|5|3|13|0|16|0|16|0|16|4|12|Prescott|United Way of the Blue Mountains
2023-24|07002|12th Grade|30|15|0|15|0|0|0|7|0|1|22|0|30|0|0|0|30|3|27|14|16|0|30|0|30|0|30|3|27|5|25|Dayton|United Way of the Blue Mountains
2023-24|08401|12th Grade|104|49|2|53|3|1|0|10|0|3|87|1|103|0|104|4|100|4|100|54|50|0|104|2|102|4|100|7|97|14|90|Castle Rock|ESD 112
2023-24|08402|12th Grade|88|38|0|50|1|2|0|9|0|2|74|0|88|0|0|4|84|2|86|29|59|0|88|0|88|3|85|4|84|10|78|Kalama|ESD 112
2023-24|17401|12th Grade|1633|747|15|871|10|280|234|653|61|102|292|479|1154|0|1630|60|1573|150|1483|1027|606|1|1632|23|1610|74|1559|66|1567|266|1367|Highline|Puget Sound ESD
2023-24|17406|12th Grade|198|94|2|102|1|50|50|70|4|5|17|71|127|0|0|5|193|7|191|149|49|2|196|0|198|7|191|5|193|22|176|Tukwila|Puget Sound ESD
2023-24|23403|12th Grade|189|80|0|109|7|0|0|47|2|12|121|25|164|0|187|7|182|13|176|70|119|0|189|7|182|9|180|6|183|35|154|North Mason|West Sound STEM
