SchoolYear|DistrictCode|DistrictName|StudentGroup|BeginningGrade9|FinalCohort|Graduate|GraduationRate|CohortYearTTL|Horizons.Partner
2023-24|18303|Bainbridge Island School District|All Students|353|327|317|0.96941896|2023|West Sound STEM
2023-24|05401|Cape Flattery School District|All Students||||0.86|2023|West Sound STEM
2023-24|08401|Castle Rock School District|All Students||||0.775|2023|ESD 112
2023-24|18401|Central Kitsap School District|All Students|981|1040|903|0.868269231|2023|West Sound STEM
2023-24|36250|College Place School District|All Students||||0.964|2023|United Way of the Blue Mountains
2023-24|05313|Crescent School District|All Students|||||2023|West Sound STEM
2023-24|07002|Dayton School District|All Students||||0.85|2023|United Way of the Blue Mountains
2023-24|17210|Federal Way School District|All Students|1507|1552|1374|0.885309278|2023|Puget Sound ESD
2023-24|20401|Glenwood School District|All Students|||||2023|ESD 112
2023-24|17401|Highline School District|All Students|1259|1351|1183|0.875647668|2023|Puget Sound ESD
2023-24|06098|Hockinson School District|All Students||||0.981|2023|ESD 112
2023-24|08402|Kalama School District|All Students||||0.86|2023|ESD 112
2023-24|20402|Klickitat School District|All Students|||||2023|ESD 112
2023-24|20406|Lyle School District|All Students||||0.85|2023|ESD 112
2023-24|25155|Naselle-Grays River Valley School District|All Students||||0.875|2023|ESD 112
2023-24|18400|North Kitsap School District|All Students|442|437|391|0.894736842|2023|West Sound STEM
2023-24|23403|North Mason School District|All Students|212|221|183|0.828054299|2023|West Sound STEM
2023-24|25101|Ocean Beach School District|All Students||||0.88|2023|ESD 112
2023-24|05121|Port Angeles School District|All Students|283|272|228|0.838235294|2023|West Sound STEM
2023-24|16050|Port Townsend School District|All Students||||0.857|2023|West Sound STEM
2023-24|36402|Prescott School District|All Students||||0.78|2023|United Way of the Blue Mountains
2023-24|16048|Quilcene School District|All Students||||0.875|2023|West Sound STEM
2023-24|05903|Quileute Tribal School District|All Students||||0.67|2023|West Sound STEM
2023-24|05323|Sequim School District|All Students||||0.839|2023|West Sound STEM
2023-24|18402|South Kitsap School District|All Students|662|651|562|0.86328725|2023|West Sound STEM
2023-24|30303|Stevenson-Carson School District|All Students||||0.79|2023|ESD 112
2023-24|18902|Suquamish Tribal Education Department|All Students||||0.786|2023|West Sound STEM
2023-24|20400|Trout Lake School District|All Students||||0.769|2023|ESD 112
2023-24|17406|Tukwila School District|All Students|195|209|181|0.866028708|2023|Puget Sound ESD
2023-24|35200|Wahkiakum School District|All Students||||0.932|2023|ESD 112
2023-24|36140|Walla Walla Public Schools|All Students|422|427|412|0.964871194|2023|United Way of the Blue Mountains
2023-24|20405|White Salmon Valley School District|All Students||||0.85|2023|ESD 112
2023-24|05402|Quillayute Valley School District|All Students|0|0|0||2023|West Sound STEM
2020-21|18303|Bainbridge Island School District|All Students||||0.955|2020|West Sound STEM
2019-20|18303|Bainbridge Island School District|All Students||||0.96|2019|West Sound STEM
2018-19|18303|Bainbridge Island School District|All Students|356|364|346|0.950549451|2018|West Sound STEM
2017-18|18303|Bainbridge Island School District|All Students|328|343|326|0.950437318|2017|West Sound STEM
2016-17|18303|Bainbridge Island School District|All Students|344|348|333|0.956896552|2016|West Sound STEM
2015-16|18303|Bainbridge Island School District|All Students||||0.96|2015|West Sound STEM
2014-15|18303|Bainbridge Island School District|All Students||||0.954|2014|West Sound STEM
2020-21|05401|Cape Flattery School District|All Students||||0.88|2020|West Sound STEM
2019-20|05401|Cape Flattery School District|All Students||||0.906|2019|West Sound STEM
2018-19|05401|Cape Flattery School District|All Students||||0.9|2018|West Sound STEM
2017-18|05401|Cape Flattery School District|All Students||||0.921|2017|West Sound STEM
2016-17|05401|Cape Flattery School District|All Students||||0.917|2016|West Sound STEM
2015-16|05401|Cape Flattery School District|All Students||||0.91|2015|West Sound STEM
2014-15|05401|Cape Flattery School District|All Students||||0.85|2014|West Sound STEM
2020-21|08401|Castle Rock School District|All Students||||0.892|2020|ESD 112
2019-20|08401|Castle Rock School District|All Students||||0.896|2019|ESD 112
2018-19|08401|Castle Rock School District|All Students|104|111|92|0.828828829|2018|ESD 112
2017-18|08401|Castle Rock School District|All Students|106|102|83|0.81372549|2017|ESD 112
2016-17|08401|Castle Rock School District|All Students|83|87|66|0.75862069|2016|ESD 112
2015-16|08401|Castle Rock School District|All Students|111|109|93|0.853211009|2015|ESD 112
2014-15|08401|Castle Rock School District|All Students|106|114|87|0.763157895|2014|ESD 112
2020-21|18401|Central Kitsap School District|All Students|892|903|832|0.9213732|2020|West Sound STEM
2019-20|18401|Central Kitsap School District|All Students|848|848|779|0.918632075|2019|West Sound STEM
2018-19|18401|Central Kitsap School District|All Students|828|846|783|0.925531915|2018|West Sound STEM
2017-18|18401|Central Kitsap School District|All Students|813|847|763|0.900826446|2017|West Sound STEM
2016-17|18401|Central Kitsap School District|All Students|861|871|771|0.885189437|2016|West Sound STEM
2015-16|18401|Central Kitsap School District|All Students|896|904|823|0.91039823|2015|West Sound STEM
2014-15|18401|Central Kitsap School District|All Students|926|956|832|0.870292887|2014|West Sound STEM
2020-21|36250|College Place School District|All Students||||0.965|2020|United Way of the Blue Mountains
2019-20|36250|College Place School District|All Students||||0.95|2019|United Way of the Blue Mountains
2018-19|36250|College Place School District|All Students||||0.95|2018|United Way of the Blue Mountains
2017-18|36250|College Place School District|All Students|||||2017|United Way of the Blue Mountains
2016-17|36250|College Place School District|All Students|||||2016|United Way of the Blue Mountains
2015-16|36250|College Place School District|All Students|||||2015|United Way of the Blue Mountains
2014-15|36250|College Place School District|All Students|||||2014|United Way of the Blue Mountains
2020-21|05313|Crescent School District|All Students||||0.857|2020|West Sound STEM
2019-20|05313|Crescent School District|All Students||||0.833|2019|West Sound STEM
2018-19|05313|Crescent School District|All Students||||0.833|2018|West Sound STEM
2017-18|05313|Crescent School District|All Students||||0.813|2017|West Sound STEM
2016-17|05313|Crescent School District|All Students||||0.61|2016|West Sound STEM
2015-16|05313|Crescent School District|All Students||||0.85|2015|West Sound STEM
2014-15|05313|Crescent School District|All Students||||0.813|2014|West Sound STEM
2020-21|07002|Dayton School District|All Students||||0.76|2020|United Way of the Blue Mountains
2019-20|07002|Dayton School District|All Students||||0.88|2019|United Way of the Blue Mountains
2018-19|07002|Dayton School District|All Students|23|27|20|0.740740741|2018|United Way of the Blue Mountains
2017-18|07002|Dayton School District|All Students||||0.88|2017|United Way of the Blue Mountains
2016-17|07002|Dayton School District|All Students||||0.88|2016|United Way of the Blue Mountains
2015-16|07002|Dayton School District|All Students||||0.919|2015|United Way of the Blue Mountains
2014-15|07002|Dayton School District|All Students||||0.9|2014|United Way of the Blue Mountains
2020-21|17210|Federal Way School District|All Students|1564|1647|1429|0.86763813|2020|Puget Sound ESD
2019-20|17210|Federal Way School District|All Students|1524|1601|1416|0.88444722|2019|Puget Sound ESD
2018-19|17210|Federal Way School District|All Students|1477|1545|1363|0.882200647|2018|Puget Sound ESD
2017-18|17210|Federal Way School District|All Students|1578|1626|1415|0.870233702|2017|Puget Sound ESD
2016-17|17210|Federal Way School District|All Students|1612|1635|1402|0.857492355|2016|Puget Sound ESD
2015-16|17210|Federal Way School District|All Students|1618|1626|1348|0.82902829|2015|Puget Sound ESD
2014-15|17210|Federal Way School District|All Students|1638|1650|1347|0.816363636|2014|Puget Sound ESD
2020-21|20401|Glenwood School District|All Students|||||2020|ESD 112
2019-20|20401|Glenwood School District|All Students|||||2019|ESD 112
2018-19|20401|Glenwood School District|All Students|||||2018|ESD 112
2017-18|20401|Glenwood School District|All Students|||||2017|ESD 112
2016-17|20401|Glenwood School District|All Students|||||2016|ESD 112
2015-16|20401|Glenwood School District|All Students|||||2015|ESD 112
2014-15|20401|Glenwood School District|All Students|||||2014|ESD 112
2020-21|17401|Highline School District|All Students|1298|1359|1193|0.877851361|2020|Puget Sound ESD
2019-20|17401|Highline School District|All Students|1178|1291|1117|0.865220759|2019|Puget Sound ESD
2018-19|17401|Highline School District|All Students|1300|1383|1187|0.858279103|2018|Puget Sound ESD
2017-18|17401|Highline School District|All Students|1177|1280|1076|0.840625|2017|Puget Sound ESD
2016-17|17401|Highline School District|All Students|1142|1224|996|0.81372549|2016|Puget Sound ESD
2015-16|17401|Highline School District|All Students|1178|1261|997|0.790642347|2015|Puget Sound ESD
2014-15|17401|Highline School District|All Students|1277|1361|984|0.722997796|2014|Puget Sound ESD
2020-21|06098|Hockinson School District|All Students||||0.956|2020|ESD 112
2019-20|06098|Hockinson School District|All Students||||0.953|2019|ESD 112
2018-19|06098|Hockinson School District|All Students|184|183|175|0.956284153|2018|ESD 112
2017-18|06098|Hockinson School District|All Students||||0.961|2017|ESD 112
2016-17|06098|Hockinson School District|All Students||||0.944|2016|ESD 112
2015-16|06098|Hockinson School District|All Students||||0.957|2015|ESD 112
2014-15|06098|Hockinson School District|All Students||||0.921|2014|ESD 112
2020-21|08402|Kalama School District|All Students||||0.962|2020|ESD 112
2019-20|08402|Kalama School District|All Students||||0.89|2019|ESD 112
2018-19|08402|Kalama School District|All Students||||0.89|2018|ESD 112
2017-18|08402|Kalama School District|All Students||||0.95|2017|ESD 112
2016-17|08402|Kalama School District|All Students||||0.92|2016|ESD 112
2015-16|08402|Kalama School District|All Students||||0.9|2015|ESD 112
2014-15|08402|Kalama School District|All Students||||0.9|2014|ESD 112
2020-21|20402|Klickitat School District|All Students|||||2020|ESD 112
2019-20|20402|Klickitat School District|All Students|||||2019|ESD 112
2018-19|20402|Klickitat School District|All Students|||||2018|ESD 112
2017-18|20402|Klickitat School District|All Students|||||2017|ESD 112
2016-17|20402|Klickitat School District|All Students|||||2016|ESD 112
2015-16|20402|Klickitat School District|All Students|||||2015|ESD 112
2014-15|20402|Klickitat School District|All Students||||0.64|2014|ESD 112
2020-21|20406|Lyle School District|All Students|||||2020|ESD 112
2019-20|20406|Lyle School District|All Students||||0.67|2019|ESD 112
2018-19|20406|Lyle School District|All Students||||0.87|2018|ESD 112
2017-18|20406|Lyle School District|All Students||||0.77|2017|ESD 112
2016-17|20406|Lyle School District|All Students||||0.842|2016|ESD 112
2015-16|20406|Lyle School District|All Students||||0.78|2015|ESD 112
2014-15|20406|Lyle School District|All Students||||0.75|2014|ESD 112
2020-21|25155|Naselle-Grays River Valley School District|All Students||||0.885|2020|ESD 112
2019-20|25155|Naselle-Grays River Valley School District|All Students||||0.875|2019|ESD 112
2018-19|25155|Naselle-Grays River Valley School District|All Students||||0.833|2018|ESD 112
2017-18|25155|Naselle-Grays River Valley School District|All Students||||0.88|2017|ESD 112
2016-17|25155|Naselle-Grays River Valley School District|All Students||||0.875|2016|ESD 112
2015-16|25155|Naselle-Grays River Valley School District|All Students||||0.842|2015|ESD 112
2014-15|25155|Naselle-Grays River Valley School District|All Students||||0.875|2014|ESD 112
2020-21|18400|North Kitsap School District|All Students|435|431|394|0.914153132|2020|West Sound STEM
2019-20|18400|North Kitsap School District|All Students|511|502|478|0.952191235|2019|West Sound STEM
2018-19|18400|North Kitsap School District|All Students|444|442|406|0.918552036|2018|West Sound STEM
2017-18|18400|North Kitsap School District|All Students|466|467|427|0.914346895|2017|West Sound STEM
2016-17|18400|North Kitsap School District|All Students|469|468|420|0.897435897|2016|West Sound STEM
2015-16|18400|North Kitsap School District|All Students|484|480|432|0.9|2015|West Sound STEM
2014-15|18400|North Kitsap School District|All Students|491|492|424|0.861788618|2014|West Sound STEM
2020-21|23403|North Mason School District|All Students|175|201|169|0.84079602|2020|West Sound STEM
2019-20|23403|North Mason School District|All Students||||0.848|2019|West Sound STEM
2018-19|23403|North Mason School District|All Students|180|209|174|0.832535885|2018|West Sound STEM
2017-18|23403|North Mason School District|All Students|170|198|154|0.777777778|2017|West Sound STEM
2016-17|23403|North Mason School District|All Students|173|189|153|0.80952381|2016|West Sound STEM
2015-16|23403|North Mason School District|All Students||||0.756|2015|West Sound STEM
2014-15|23403|North Mason School District|All Students||||0.786|2014|West Sound STEM
2020-21|25101|Ocean Beach School District|All Students||||0.87|2020|ESD 112
2019-20|25101|Ocean Beach School District|All Students||||0.83|2019|ESD 112
2018-19|25101|Ocean Beach School District|All Students|70|75|65|0.866666667|2018|ESD 112
2017-18|25101|Ocean Beach School District|All Students||||0.81|2017|ESD 112
2016-17|25101|Ocean Beach School District|All Students||||0.8|2016|ESD 112
2015-16|25101|Ocean Beach School District|All Students||||0.87|2015|ESD 112
2014-15|25101|Ocean Beach School District|All Students||||0.82|2014|ESD 112
2020-21|05121|Port Angeles School District|All Students|301|315|277|0.879365079|2020|West Sound STEM
2019-20|05121|Port Angeles School District|All Students||||0.842|2019|West Sound STEM
2018-19|05121|Port Angeles School District|All Students|290|306|254|0.830065359|2018|West Sound STEM
2017-18|05121|Port Angeles School District|All Students|289|297|245|0.824915825|2017|West Sound STEM
2016-17|05121|Port Angeles School District|All Students|306|311|256|0.823151125|2016|West Sound STEM
2015-16|05121|Port Angeles School District|All Students|305|295|250|0.847457627|2015|West Sound STEM
2014-15|05121|Port Angeles School District|All Students|315|310|256|0.825806452|2014|West Sound STEM
2020-21|16050|Port Townsend School District|All Students||||0.89|2020|West Sound STEM
2019-20|16050|Port Townsend School District|All Students||||0.9|2019|West Sound STEM
2018-19|16050|Port Townsend School District|All Students||||0.92|2018|West Sound STEM
2017-18|16050|Port Townsend School District|All Students|111|117|96|0.820512821|2017|West Sound STEM
2016-17|16050|Port Townsend School District|All Students|104|109|83|0.76146789|2016|West Sound STEM
2015-16|16050|Port Townsend School District|All Students||||0.829|2015|West Sound STEM
2014-15|16050|Port Townsend School District|All Students||||0.866|2014|West Sound STEM
2020-21|36402|Prescott School District|All Students||||0.78|2020|United Way of the Blue Mountains
2019-20|36402|Prescott School District|All Students||||0.824|2019|United Way of the Blue Mountains
2018-19|36402|Prescott School District|All Students||||0.8|2018|United Way of the Blue Mountains
2017-18|36402|Prescott School District|All Students||||0.75|2017|United Way of the Blue Mountains
2016-17|36402|Prescott School District|All Students||||0.813|2016|United Way of the Blue Mountains
2015-16|36402|Prescott School District|All Students||||0.85|2015|United Way of the Blue Mountains
2014-15|36402|Prescott School District|All Students||||0.857|2014|United Way of the Blue Mountains
2020-21|16048|Quilcene School District|All Students||||0.842|2020|West Sound STEM
2019-20|16048|Quilcene School District|All Students||||0.85|2019|West Sound STEM
2018-19|16048|Quilcene School District|All Students||||0.87|2018|West Sound STEM
2017-18|16048|Quilcene School District|All Students||||0.77|2017|West Sound STEM
2016-17|16048|Quilcene School District|All Students||||0.88|2016|West Sound STEM
2015-16|16048|Quilcene School District|All Students||||0.78|2015|West Sound STEM
2014-15|16048|Quilcene School District|All Students||||0.85|2014|West Sound STEM
2020-21|05903|Quileute Tribal School District|All Students|||||2020|West Sound STEM
2019-20|05903|Quileute Tribal School District|All Students|||||2019|West Sound STEM
2018-19|05903|Quileute Tribal School District|All Students|||||2018|West Sound STEM
2020-21|05323|Sequim School District|All Students||||0.872|2020|West Sound STEM
2019-20|05323|Sequim School District|All Students||||0.907|2019|West Sound STEM
2018-19|05323|Sequim School District|All Students|209|199|180|0.904522613|2018|West Sound STEM
2017-18|05323|Sequim School District|All Students||||0.901|2017|West Sound STEM
2016-17|05323|Sequim School District|All Students|256|243|219|0.901234568|2016|West Sound STEM
2015-16|05323|Sequim School District|All Students|257|248|219|0.883064516|2015|West Sound STEM
2014-15|05323|Sequim School District|All Students|239|220|185|0.840909091|2014|West Sound STEM
2020-21|18402|South Kitsap School District|All Students|701|693|617|0.89033189|2020|West Sound STEM
2019-20|18402|South Kitsap School District|All Students|743|742|661|0.89083558|2019|West Sound STEM
2018-19|18402|South Kitsap School District|All Students|699|726|616|0.848484848|2018|West Sound STEM
2017-18|18402|South Kitsap School District|All Students|681|698|599|0.858166189|2017|West Sound STEM
2016-17|18402|South Kitsap School District|All Students|699|715|602|0.841958042|2016|West Sound STEM
2015-16|18402|South Kitsap School District|All Students|732|737|621|0.842605156|2015|West Sound STEM
2014-15|18402|South Kitsap School District|All Students|753|773|635|0.821474774|2014|West Sound STEM
2020-21|30303|Stevenson-Carson School District|All Students||||0.92|2020|ESD 112
2019-20|30303|Stevenson-Carson School District|All Students||||0.83|2019|ESD 112
2018-19|30303|Stevenson-Carson School District|All Students||||0.85|2018|ESD 112
2017-18|30303|Stevenson-Carson School District|All Students||||0.82|2017|ESD 112
2016-17|30303|Stevenson-Carson School District|All Students||||0.81|2016|ESD 112
2015-16|30303|Stevenson-Carson School District|All Students||||0.86|2015|ESD 112
2014-15|30303|Stevenson-Carson School District|All Students||||0.8|2014|ESD 112
2020-21|18902|Suquamish Tribal Education Department|All Students||||0.824|2020|West Sound STEM
2019-20|18902|Suquamish Tribal Education Department|All Students||||0.76|2019|West Sound STEM
2018-19|18902|Suquamish Tribal Education Department|All Students|||||2018|West Sound STEM
2017-18|18902|Suquamish Tribal Education Department|All Students||||0.8|2017|West Sound STEM
2016-17|18902|Suquamish Tribal Education Department|All Students||||0.75|2016|West Sound STEM
2015-16|18902|Suquamish Tribal Education Department|All Students|||||2015|West Sound STEM
2014-15|18902|Suquamish Tribal Education Department|All Students|||||2014|West Sound STEM
2020-21|20400|Trout Lake School District|All Students||||0.75|2020|ESD 112
2019-20|20400|Trout Lake School District|All Students||||0.727|2019|ESD 112
2018-19|20400|Trout Lake School District|All Students||||0.769|2018|ESD 112
2017-18|20400|Trout Lake School District|All Students||||0.769|2017|ESD 112
2016-17|20400|Trout Lake School District|All Students||||0.786|2016|ESD 112
2015-16|20400|Trout Lake School District|All Students||||0.769|2015|ESD 112
2014-15|20400|Trout Lake School District|All Students|||||2014|ESD 112
2020-21|17406|Tukwila School District|All Students|225|239|208|0.870292887|2020|Puget Sound ESD
2019-20|17406|Tukwila School District|All Students|201|216|174|0.805555556|2019|Puget Sound ESD
2018-19|17406|Tukwila School District|All Students|196|215|181|0.841860465|2018|Puget Sound ESD
2017-18|17406|Tukwila School District|All Students|194|206|170|0.825242718|2017|Puget Sound ESD
2016-17|17406|Tukwila School District|All Students|194|211|165|0.781990521|2016|Puget Sound ESD
2015-16|17406|Tukwila School District|All Students|210|240|186|0.775|2015|Puget Sound ESD
2014-15|17406|Tukwila School District|All Students|190|199|137|0.688442211|2014|Puget Sound ESD
2020-21|35200|Wahkiakum School District|All Students||||0.91|2020|ESD 112
2019-20|35200|Wahkiakum School District|All Students||||0.89|2019|ESD 112
2018-19|35200|Wahkiakum School District|All Students||||0.83|2018|ESD 112
2017-18|35200|Wahkiakum School District|All Students||||0.91|2017|ESD 112
2016-17|35200|Wahkiakum School District|All Students||||0.893|2016|ESD 112
2015-16|35200|Wahkiakum School District|All Students||||0.83|2015|ESD 112
2014-15|35200|Wahkiakum School District|All Students||||0.906|2014|ESD 112
2020-21|36140|Walla Walla Public Schools|All Students||||0.981|2020|United Way of the Blue Mountains
2019-20|36140|Walla Walla Public Schools|All Students|424|423|397|0.938534279|2019|United Way of the Blue Mountains
2018-19|36140|Walla Walla Public Schools|All Students|429|432|396|0.916666667|2018|United Way of the Blue Mountains
2017-18|36140|Walla Walla Public Schools|All Students|539|544|444|0.816176471|2017|United Way of the Blue Mountains
2016-17|36140|Walla Walla Public Schools|All Students|535|564|484|0.858156028|2016|United Way of the Blue Mountains
2015-16|36140|Walla Walla Public Schools|All Students|525|553|462|0.835443038|2015|United Way of the Blue Mountains
2014-15|36140|Walla Walla Public Schools|All Students|557|545|458|0.840366972|2014|United Way of the Blue Mountains
2020-21|20405|White Salmon Valley School District|All Students||||0.953|2020|ESD 112
2019-20|20405|White Salmon Valley School District|All Students||||0.913|2019|ESD 112
2018-19|20405|White Salmon Valley School District|All Students||||0.95|2018|ESD 112
2017-18|20405|White Salmon Valley School District|All Students||||0.86|2017|ESD 112
2016-17|20405|White Salmon Valley School District|All Students||||0.85|2016|ESD 112
2015-16|20405|White Salmon Valley School District|All Students||||0.85|2015|ESD 112
2014-15|20405|White Salmon Valley School District|All Students|103|97|77|0.793814433|2014|ESD 112
2021-22|18303|Bainbridge Island School District|All Students|376|377|362|0.960212202|2021|West Sound STEM
2021-22|05401|Cape Flattery School District|All Students||||0.93|2021|West Sound STEM
2021-22|08401|Castle Rock School District|All Students||||0.86|2021|ESD 112
2021-22|18401|Central Kitsap School District|All Students|918|920|824|0.895652174|2021|West Sound STEM
2021-22|36250|College Place School District|All Students||||0.954|2021|United Way of the Blue Mountains
2021-22|05313|Crescent School District|All Students||||0.833|2021|West Sound STEM
2021-22|07002|Dayton School District|All Students||||0.77|2021|United Way of the Blue Mountains
2021-22|17210|Federal Way School District|All Students|1588|1632|1458|0.893382353|2021|Puget Sound ESD
2021-22|20401|Glenwood School District|All Students|||||2021|ESD 112
2021-22|17401|Highline School District|All Students|1195|1273|1102|0.865671642|2021|Puget Sound ESD
2021-22|06098|Hockinson School District|All Students||||0.98|2021|ESD 112
2021-22|08402|Kalama School District|All Students||||0.94|2021|ESD 112
2021-22|20402|Klickitat School District|All Students|||||2021|ESD 112
2021-22|20406|Lyle School District|All Students||||0.75|2021|ESD 112
2021-22|25155|Naselle-Grays River Valley School District|All Students||||0.88|2021|ESD 112
2021-22|18400|North Kitsap School District|All Students|458|458|401|0.875545852|2021|West Sound STEM
2021-22|23403|North Mason School District|All Students||||0.821|2021|West Sound STEM
2021-22|25101|Ocean Beach School District|All Students||||0.71|2021|ESD 112
2021-22|05121|Port Angeles School District|All Students|274|280|236|0.842857143|2021|West Sound STEM
2021-22|16050|Port Townsend School District|All Students||||0.892|2021|West Sound STEM
2021-22|36402|Prescott School District|All Students|||||2021|United Way of the Blue Mountains
2021-22|16048|Quilcene School District|All Students||||0.875|2021|West Sound STEM
2021-22|05903|Quileute Tribal School District|All Students|||||2021|West Sound STEM
2021-22|05323|Sequim School District|All Students||||0.854|2021|West Sound STEM
2021-22|18402|South Kitsap School District|All Students|737|707|609|0.861386139|2021|West Sound STEM
2021-22|30303|Stevenson-Carson School District|All Students||||0.87|2021|ESD 112
2021-22|18902|Suquamish Tribal Education Department|All Students|||||2021|West Sound STEM
2021-22|20400|Trout Lake School District|All Students||||0.833|2021|ESD 112
2021-22|17406|Tukwila School District|All Students||||0.856|2021|Puget Sound ESD
2021-22|35200|Wahkiakum School District|All Students||||0.949|2021|ESD 112
2021-22|36140|Walla Walla Public Schools|All Students|389|390|366|0.938461538|2021|United Way of the Blue Mountains
2021-22|20405|White Salmon Valley School District|All Students||||0.94|2021|ESD 112
2022-23|18303|Bainbridge Island School District|All Students|377|377|356|0.944297082|2022|West Sound STEM
2022-23|05401|Cape Flattery School District|All Students||||0.912|2022|West Sound STEM
2022-23|08401|Castle Rock School District|All Students||||0.86|2022|ESD 112
2022-23|18401|Central Kitsap School District|All Students|892|916|821|0.89628821|2022|West Sound STEM
2022-23|36250|College Place School District|All Students||||0.9752|2022|United Way of the Blue Mountains
2022-23|05313|Crescent School District|All Students||||0.824|2022|West Sound STEM
2022-23|07002|Dayton School District|All Students||||0.76|2022|United Way of the Blue Mountains
2022-23|17210|Federal Way School District|All Students|1583|1618|1438|0.888751545|2022|Puget Sound ESD
2022-23|20401|Glenwood School District|All Students|||||2022|ESD 112
2022-23|17401|Highline School District|All Students|1247|1349|1172|0.868791698|2022|Puget Sound ESD
2022-23|06098|Hockinson School District|All Students||||0.963|2022|ESD 112
2022-23|08402|Kalama School District|All Students||||0.87|2022|ESD 112
2022-23|20402|Klickitat School District|All Students|||||2022|ESD 112
2022-23|20406|Lyle School District|All Students||||0.58|2022|ESD 112
2022-23|25155|Naselle-Grays River Valley School District|All Students||||0.857|2022|ESD 112
2022-23|18400|North Kitsap School District|All Students|441|438|401|0.915525114|2022|West Sound STEM
2022-23|23403|North Mason School District|All Students|191|203|167|0.822660099|2022|West Sound STEM
2022-23|25101|Ocean Beach School District|All Students||||0.752|2022|ESD 112
2022-23|05121|Port Angeles School District|All Students|292|292|242|0.828767123|2022|West Sound STEM
2022-23|16050|Port Townsend School District|All Students||||0.86|2022|West Sound STEM
2022-23|36402|Prescott School District|All Students||||0.75|2022|United Way of the Blue Mountains
2022-23|16048|Quilcene School District|All Students||||0.87|2022|West Sound STEM
2022-23|05903|Quileute Tribal School District|All Students||||0.7|2022|West Sound STEM
2022-23|05323|Sequim School District|All Students||||0.746|2022|West Sound STEM
2022-23|18402|South Kitsap School District|All Students|668|674|576|0.854599407|2022|West Sound STEM
2022-23|30303|Stevenson-Carson School District|All Students||||0.67|2022|ESD 112
2022-23|18902|Suquamish Tribal Education Department|All Students||||0.8|2022|West Sound STEM
2022-23|20400|Trout Lake School District|All Students||||0.786|2022|ESD 112
2022-23|17406|Tukwila School District|All Students|179|195|174|0.892307692|2022|Puget Sound ESD
2022-23|35200|Wahkiakum School District|All Students||||0.92|2022|ESD 112
2022-23|36140|Walla Walla Public Schools|All Students|432|442|423|0.957013575|2022|United Way of the Blue Mountains
2022-23|20405|White Salmon Valley School District|All Students||||0.874|2022|ESD 112
2014-15|05402|Quillayute Valley School District|All Students|0|0|0||2014|West Sound STEM
2015-16|05402|Quillayute Valley School District|All Students|72|76|57|0.75|2015|West Sound STEM
2016-17|05402|Quillayute Valley School District|All Students|0|0|0||2016|West Sound STEM
2017-18|05402|Quillayute Valley School District|All Students|77|81|67|0.827160493827161|2017|West Sound STEM
2018-19|05402|Quillayute Valley School District|All Students|66|77|64|0.831168831168831|2018|West Sound STEM
2019-20|05402|Quillayute Valley School District|All Students|0|0|0||2019|West Sound STEM
2020-21|05402|Quillayute Valley School District|All Students|76|72|62|0.861111111111111|2020|West Sound STEM
2021-22|05402|Quillayute Valley School District|All Students|76|83|64|0.771084337349398|2021|West Sound STEM
2022-23|05402|Quillayute Valley School District|All Students|0|0|0||2022|West Sound STEM
